1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769191.467948 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000322 (54 bytes,c=0:1,sim=5870907A)
1389769191.467984 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000322/=A8E439EEC005DFD8263BDC62E7574198492698F7A4BC440DE748F847E1735E89 (4507 bytes)
1389769191.468025 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000323 (54 bytes,c=0:1,sim=3EF7A806)
1389769191.468061 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000323/=C3C15CC0413048D44A810FD8F3BAE9DCA7596DD1408FE3386F6421C295B6CE49 (4507 bytes)
1389769191.468119 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000324 (54 bytes,c=0:1,sim=C4D6A055)
1389769191.468154 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000324/G=E9F0D720E52B2EF5FFB3AB8F211A246583628CA5DCC08C3F317ECF91A2B59C (4507 bytes)
1389769191.468196 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000325 (54 bytes,c=0:1,sim=84F9EF1D)
1389769191.468232 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000325/=AECA3AAACF5A6809F87631ACF69ABCF823D1B1898D97329955805627269F48E7 (4507 bytes)
1389769191.468275 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000326 (54 bytes,c=0:1,sim=52696977)
1389769191.468311 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000326/=1384C15AC1A48C631B91950B19DADAF4BB76BE1F3F9DA457393E4EC948BDD3D8 (4507 bytes)
1389769191.468369 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000327 (54 bytes,c=0:1,sim=A61110D6)
1389769191.468405 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000327/=0CF00CA92A5362D0DB3EA774AF8CBE1954352CFA0928E7D43AB26080C869D044 (4507 bytes)
1389769191.468446 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000328 (54 bytes,c=0:1,sim=AA905EFC)
1389769191.468482 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000328/=EF82D631C1F0FD171818652479A674238E948882DDFC31DE6AB94B15BABADB86 (4507 bytes)
1389769191.468525 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000329 (54 bytes,c=0:1,sim=1B5EDBF6)
1389769191.468561 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000329/=8CE6BC9FE67CDFB7C777A2992A52860E039B22DC8AE1EF545BFA5827B1480C4E (4507 bytes)
1389769191.468619 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032A (54 bytes,c=0:1,sim=0607D00A)
1389769191.468655 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032A/cXX_=93CD0B8D49DB4AB1968B1390CB062A8CC58B9EA071641744D046976C (4507 bytes)
1389769191.468699 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032B (54 bytes,c=0:1,sim=F979453F)
1389769191.468735 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032B/=80D9830C92FC792B1F0D565E2B0435BFFD56AD54515F0662C16181F1452CBCE4 (4507 bytes)
1389769191.468778 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032C (54 bytes,c=0:1,sim=72D70C35)
1389769191.468813 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032C/=8F1C2DECFE454B97379260D7DED5931D7D6CA16928D826717DACDBEF312AD018 (4507 bytes)
1389769191.468870 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032D (54 bytes,c=0:1,sim=06FB6E7E)
1389769191.468906 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032D/=19C907B7470B7CCE1FFA7ADEAA0E1095A4CEDC37E50EDF6CFF3A31611C88A626 (4507 bytes)
1389769191.468949 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032E (54 bytes,c=0:1,sim=93CC31E8)
1389769191.468985 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032E/=88D74E3BBE288D77915D970413F21F4202F1303165277604EC56C6F504D5EA58 (4507 bytes)
1389769191.469028 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032F (54 bytes,c=0:1,sim=54E4418D)
1389769191.469063 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00032F/o=EA7C03EB2D0E1312D8B921F1613D8F2D713DC8335AA552D058278E9F898113 (4507 bytes)
1389769191.469120 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000330 (54 bytes,c=0:1,sim=138213D1)
1389769191.469156 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000330/=9CB1D08BD434CAF927F6DEC8C20809E5D38BE5475C31264C6B987DA16A51070E (4507 bytes)
1389769191.469201 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000331 (54 bytes,c=0:1,sim=E4F331C2)
1389769191.469237 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000331/=0F83FC4B3C8F3897ED98EB1E2CDFD19B2DE75CE362F00FDB8138A95ED1A0C9BA (4507 bytes)
1389769191.469282 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000332 (54 bytes,c=0:1,sim=4B2682A1)
1389769191.469318 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000332/=F41AFFEE141EDC142E8D8538D924BE2DDCD707CF0059FCCF1D7E22A7C0D11525 (4507 bytes)
1389769191.469373 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000333 (54 bytes,c=0:1,sim=13074281)
1389769191.469408 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000333/%7DH%2C0=DDA4CDDC8F084491CD21A8E1D0137D9B4D1623E495600EE6BE991962 (4507 bytes)
1389769191.469456 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000334 (54 bytes,c=0:1,sim=ADF84E3E)
1389769191.469492 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000334/2=2B14383543D839D0811DC271F3952B42A1232BAAC2F037AEC37186770D2870 (4507 bytes)
1389769191.469535 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000335 (54 bytes,c=0:1,sim=80B2245C)
1389769191.469570 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000335/=98C5505CF2A5AC08F817C91790FA9E831CE1272490917E73B73558B5A69C76F9 (4507 bytes)
1389769191.469626 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000336 (54 bytes,c=0:1,sim=C561BDEE)
1389769191.469662 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000336/S=1EECF86DBCC4608E93CA69613D500186582D85B63040895AB7CD726648D1C5 (4507 bytes)
1389769191.469799 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000337 (54 bytes,c=0:1,sim=D28FC37F)
1389769191.469835 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000337/=192989C276B1F2CC21AD647EC07F02CAE25701147102481FF196DDAEB24A3A72 (4507 bytes)
1389769191.469881 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000338 (54 bytes,c=0:1,sim=3731D041)
1389769191.469916 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000338/=9BAA8C08CD398C374DBEAF08217E38F46DCC3DB7E2855C206A29BA084BC37AA1 (4507 bytes)
1389769191.469975 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000339 (54 bytes,c=0:1,sim=EA3AFD21)
1389769191.470011 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000339/%60O%C5~%CFK=1D2F74A7214BDDBE3B378E0C16FB1E87D2D872B19E9E14F4468B (4507 bytes)
1389769191.470054 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033A (54 bytes,c=0:1,sim=AB945955)
1389769191.470090 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033A/%DFd=842FBF58F6ED9905AA5B6F799E7C5B5408691FFA371B1195E55E31AB1DD3 (4507 bytes)
1389769191.470132 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033B (54 bytes,c=0:1,sim=8F61DEE5)
1389769191.470179 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033B/=3AA17C24138057D604F737278BB6AC8B9B3B00A89C9315A591BFBF147E14D2DA (4507 bytes)
1389769191.470223 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033C (54 bytes,c=0:1,sim=E8E53AA1)
1389769191.470264 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033C/e=40C689317E8C75B269D4B4C7F13D540506431B7454BC600344D0BACE90D866 (4507 bytes)
1389769191.470301 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033D (54 bytes,c=0:1,sim=68361C02)
1389769191.470338 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033D/=DFFF9144A9BEDF4EEE8B10EBE160665F6177D0F0CAE2B6188F3EBD533CAF4D80 (4507 bytes)
1389769191.470389 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033E (54 bytes,c=0:1,sim=C05DA810)
1389769191.470425 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033E/%CEN%F2H%BEd%D6e%92z=AEFBE52F5A183B9F1BC324F75C0502D95B4520F85D8D (4507 bytes)
1389769191.470480 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033F (54 bytes,c=0:1,sim=43F6F51B)
1389769191.470516 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00033F/O=0CBE3AD48487F723F15626F547CBB2E4CC7172FA54171B9E17674924586184 (4507 bytes)
1389769191.470561 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000340 (54 bytes,c=0:1,sim=90E418BB)
1389769191.470597 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000340/=2803F14191621601334AFAED619167F67A7A0BC2F0C6C4D1878B3E539E0AE73A (4507 bytes)
1389769191.470642 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000341 (54 bytes,c=0:1,sim=BD6AD016)
1389769191.470677 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000341/%3DX=D8AD32D691628B1E056D41DC0069D5D05AF42691A116BCEBBBE830B78EA8 (4507 bytes)
1389769191.470734 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000342 (54 bytes,c=0:1,sim=05286AE6)
1389769191.470769 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000342/B%DCB=0F0A625F3E63AC8AAC098F44CBF02A9BD1CA82D21B9BE9B1CF564B8915 (4507 bytes)
1389769191.470812 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000343 (54 bytes,c=0:1,sim=50905E52)
1389769191.470847 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000343/%18nv=151112FE2D37C2ABE7DDD835CDEBBD0A30C4CF53E3BBFC7BB038DF4B9F (4507 bytes)
1389769191.470890 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000344 (54 bytes,c=0:1,sim=3B1BE427)
1389769191.470926 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000344/%EFzs=C59D12F66EB9AA4C11EA31F08F03F5E6633301C7FDE0E97A89C23EDC9B (4507 bytes)
1389769191.470981 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000345 (54 bytes,c=0:1,sim=31976176)
1389769191.471017 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000345/=EA07F1B1DD5D8C3D5676FCF6443126B4E37101FB1219033392638043F2FF8673 (4507 bytes)
1389769191.471062 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000346 (54 bytes,c=0:1,sim=14D1E7E7)
1389769191.471097 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000346/7=9F1D93D9058250678E9C285A19C2E496EA6CB79F6B0D5B52B6ED715A29A669 (4507 bytes)
1389769191.471141 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000347 (54 bytes,c=0:1,sim=1C772ABE)
1389769191.471177 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000347/5dq=24D4611A512FD51E092C2CE1CB8C23706C06A750531300679EE89B0CEB (4507 bytes)
1389769191.471234 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000348 (54 bytes,c=0:1,sim=2DF2DE71)
1389769191.471270 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000348/yfq=F4C63188B59D87080F8FE0A7600A79E0F227ADB32C1A214A33C299290C (4507 bytes)
1389769191.471313 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000349 (54 bytes,c=0:1,sim=BC02C008)
1389769191.471350 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000349/%DCq=D7149F180DDC9E009F4A4D347C3746E2A19EF26798793F5DE64E00594EA2 (4507 bytes)
1389769191.471394 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034A (54 bytes,c=0:1,sim=5074402E)
1389769191.471430 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034A/=2FF1EF7629D94EAD7B01764BF53CD76D671D6077AD2A9A581F0EE8931FB9EB2C (4507 bytes)
1389769191.471486 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034B (54 bytes,c=0:1,sim=B1A81C08)
1389769191.471522 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034B/=04C8FB6BD4307F8B71562FB18B9EB3978B8DA612BBE7BF5F0C3D612F5F62D847 (4507 bytes)
1389769191.471576 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034C (54 bytes,c=0:1,sim=CF8FB34A)
1389769191.471614 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034C/=3D3A78C90579B23CDD836B4329CF6F105802F6818F4CCE5B87D98634F99C3894 (4507 bytes)
1389769191.471663 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034D (54 bytes,c=0:1,sim=E9E340E7)
1389769191.471698 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034D/x=212A05F7D9038EC9F9F85DF043A905FCF2D6D3AE548C4E06BC7615E944F086 (4507 bytes)
1389769191.471754 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034E (54 bytes,c=0:1,sim=BD91FA1C)
1389769191.471790 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034E/H=2CD036EE1BC3F385E1C0DD8B0E4362883B99824AD6103721FBBAD31968FD7B (4507 bytes)
1389769191.471834 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034F (54 bytes,c=0:1,sim=FFC1F83A)
1389769191.471869 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034F/S=F6027F1D6473B1F8F611F33EC5A423181F721904EE1E0BEB491FAC89CB2FC0 (4507 bytes)
1389769191.471912 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000350 (54 bytes,c=0:1,sim=9773C347)
1389769191.471947 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000350/=A1913D3FFFF108688E2C130325DD6A00186080A526643A5E6A004EECA47809C6 (4507 bytes)
1389769191.472003 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000351 (54 bytes,c=0:1,sim=B527D66D)
1389769191.472038 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000351/=F0F21C1E680CFC4D802560BA85399AA4C50402043E9C386D0C747DA0FEDA870D (4507 bytes)
1389769191.472086 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000352 (54 bytes,c=0:1,sim=8B491E6B)
1389769191.472129 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000352/G=AD826213FCCEDBE4F6E2EE642F0ED24E99F32148C0F6ABFEC4B4CCD74209FC (4507 bytes)
1389769191.472164 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000353 (54 bytes,c=0:1,sim=260DE1F6)
1389769191.472200 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000353/=87D7BDA3E518A47F684AC576115ABDD0F96C6FC03C22CCFF8D2303803B060B0C (4507 bytes)
1389769191.472255 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000354 (54 bytes,c=0:1,sim=7F3601AF)
1389769191.472291 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000354/=93D10B88F8BB9A71012AA5931A25FF1101D8BF906892944CAABDE39ACD705CA6 (4507 bytes)
1389769191.472334 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000355 (54 bytes,c=0:1,sim=46F763D7)
1389769191.472375 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000355/=D51D6B3A57AD6C6952B6B92476F483E9BC733188893665F5679478DE5182DA40 (4507 bytes)
1389769191.472415 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000356 (54 bytes,c=0:1,sim=30E50645)
1389769191.472451 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000356/%3B9W%9Dt=FF8D40D12F89BD44F4DF8FE5FE250097E4957278C866F30ACCBF85 (4507 bytes)
1389769191.472509 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000357 (54 bytes,c=0:1,sim=B4C2954A)
1389769191.472545 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000357/=EB14036B26371411AFC0D0A658B997F8D08DE0C016BB8ADE86788F5BF2AAA372 (4507 bytes)
1389769191.472591 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000358 (54 bytes,c=0:1,sim=A356BBE4)
1389769191.472627 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000358/=0ECEF36000A0D818C3BD5AE116F9814902FB86A40A8645DF7CAF79984D97EEE2 (4507 bytes)
1389769191.472668 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000359 (54 bytes,c=0:1,sim=75A8058C)
1389769191.472704 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000359/=60D67E64E5BEB1E5B58A6C105EF82C909FD90F9081BFE167439D55F3D8EE29E1 (4507 bytes)
1389769191.472758 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035A (54 bytes,c=0:1,sim=F46F7729)
1389769191.472794 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035A/=9F3FADBBB42A5DCFDEF76240CEF666F3C43B5F8992FB080BD450FCC501D7526F (4507 bytes)
1389769191.472836 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035B (54 bytes,c=0:1,sim=8E735B01)
1389769191.472871 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035B/=D7E552BD969FD5BF1D0DE625215BE9E58EB4B5EBB94DC7CE570536DA6C017734 (4507 bytes)
1389769191.472918 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035C (54 bytes,c=0:1,sim=32F35D53)
1389769191.472953 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035C/=929B5FB2B02CE8BE8A4DE9A9950B119CCCFFCE381F5853D227AA18564179F678 (4507 bytes)
1389769191.473010 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035D (54 bytes,c=0:1,sim=AED6AAF9)
1389769191.473046 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035D/=BA10B44C1CDFB7E1B0EDDE7822C8715FF929A58D030BFDD3FBF86F81FA45D9A5 (4507 bytes)
1389769191.473089 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035E (54 bytes,c=0:1,sim=61B3B6D7)
1389769191.473125 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035E/c%3DvN%26H=C3CFEB745E93422831D8F1F25CDE1F49388AEF80CD47DAA26859 (4507 bytes)
1389769191.473169 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035F (54 bytes,c=0:1,sim=0F4069E5)
1389769191.473204 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035F/P%F4YiE=20CD42FDBC6F791D0FA399DE9BE73299159DCAB0E664BD7C74D41A (4507 bytes)
1389769191.473261 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000360 (54 bytes,c=0:1,sim=5A3929B9)
1389769191.473297 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000360/m=C2871BB2DC470ED9F81E305303CB0D4E15CDC0CA2734257A1FE79E6583F2B8 (4507 bytes)
1389769191.473341 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000361 (54 bytes,c=0:1,sim=98CA394B)
1389769191.473378 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000361/=8FE526F83BAE94B77B04F157C46414CF5B3E0FCDBCE62D8C849D7DDEEE028B84 (4507 bytes)
1389769191.473421 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000362 (54 bytes,c=0:1,sim=9B02AEDA)
1389769191.473463 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000362/%FEo=8F0B0F6A068D13297FFF2E4175060CAA8BA732BD52C7575AA3B8370F7AAA (4507 bytes)
1389769191.473518 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000363 (54 bytes,c=0:1,sim=6E463EA0)
1389769191.473554 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000363/Qo=C6CD5D528EFA24405EF58D7C594FB47FD3C607B068D476416B91D46D8031 (4507 bytes)
1389769191.473601 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000364 (54 bytes,c=0:1,sim=9F989A3C)
1389769191.473638 ccnd[4990]: debug.1550 content_to 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000364/l=2F84D8E01A9A00FFBFB1DAADB005C68A7E8C9351DF0B4B8D90DB3BD42ACACC (4507 bytes)
1389769191.473680 ccnd[4990]: debug.4180 interest_from 7 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000365 (54 bytes,c=0:1,sim=F519713B)
